,Date,Open,High,Close,Adj Close,Volume,compound,subjectivity,polarity,rsi,stocastic_oscillator,mfi,macd,ema,vwap,obv,bbands_upper,bbands_lower,chaikin,target
2,4/27/2022,155.9100037,159.7899933,156.5700073,155.6272736,88063200,-0.7096,0.430030908,0.049932822,29.47273056,6.618480112,-0.242859849,-3.08996784,164.6012788,165.5098041,-144845300,174.2959831,156.4883012,-15448911.22,159.25
3,4/28/2022,159.25,164.5200043,163.6399994,162.6546783,130216800,0,0.470353006,0.117169955,44.70926262,50.36583891,-0.175367002,-2.881853189,164.4731082,164.7374599,-14628500,172.8887913,156.6812073,28450452.15,161.8399963
4,4/29/2022,161.8399963,166.1999969,157.6499939,156.7007446,131747600,0.5423,0.484714161,0.073003559,37.34747502,14.05566484,-0.246547578,-3.163793964,163.5633596,163.9100087,-146376100,172.2041097,155.5887457,-22737455.72,156.7100067
5,5/2/2022,156.7100067,158.2299957,157.9600067,157.0088806,123055300,0,0.430336963,0.068025568,37.9172376,25.6845775,-0.101137415,-3.323902735,162.8162459,163.0263454,-23320800,172.1073469,154.5726523,31453209.06,158.1499939
6,5/3/2022,158.1499939,160.7100067,159.4799957,158.5197296,88966500,0.1779,0.349410774,0.126767677,40.76172009,34.00872576,-0.046849375,-3.290212161,162.3714125,162.4219605,65645700,171.3827481,154.1286785,28316187.97,159.6699982
7,5/4/2022,159.6699982,166.4799957,166.0200043,165.0203552,108256500,0.5829,0.438118295,0.087215164,51.13572091,69.82477457,-0.011253813,-2.704611033,162.8578914,162.1701941,173902200,170.2135034,154.6722104,42070000.08,163.8500061
8,5/5/2022,163.8500061,164.0800018,156.7700043,155.8260651,130525300,0,0.355361614,0.085337502,40.36789467,19.16758517,-0.017521065,-2.952876691,162.0461731,161.5531637,43376900,169.9447799,153.7237927,-11157167.22,156.0099945
9,5/6/2022,156.0099945,159.4400024,157.2799988,156.5626831,116124600,0.4588,0.370703704,-0.000615937,41.10426444,21.96054607,-0.001804374,-3.073052482,161.4106832,161.0052622,159501500,169.4922596,153.0634546,-341624.0444,154.9299927
10,5/9/2022,154.9299927,155.8300018,152.0599976,151.3664856,131577900,0.9349,0.459927506,0.104606095,36.17967267,2.844272736,-0.103189861,-3.548597118,160.1639251,160.0591874,27923600,168.9138186,151.4504675,-33357897.28,155.5200043
11,5/10/2022,155.5200043,156.7400055,154.5099945,153.8052979,115366700,0,0.417323748,0.10084261,39.82375405,15.06981051,-0.104551671,-3.685293618,159.4100677,159.3299234,143290300,167.5161711,151.030972,-19225675.31,153.5
12,5/11/2022,153.5,155.4499969,146.5,145.8318481,142689800,0.1531,0.521027738,0.171374459,33.15775156,3.127844596,-0.133019081,-4.389368289,157.6887254,157.9465809,600500,167.4355385,148.2658906,-44335927.22,142.7700043
13,5/12/2022,142.7700043,146.1999969,142.5599976,141.9098053,182602000,0.6249,0.452822425,0.153225323,30.45714441,13.58379878,-0.077622828,-5.205274641,155.6715617,155.9791461,-182001500,168.5887119,144.365575,-10733708.87,144.5899963
14,5/13/2022,144.5899963,148.1000061,147.1100006,146.4390564,113990900,0.7089,0.478806726,0.186086816,36.85340512,30.02167542,-0.085903077,-5.422234934,154.5300202,155.0043727,-68010600,167.7994466,142.9019825,24924441.1,145.5500031
15,5/16/2022,145.5500031,147.5200043,145.5399933,144.8762054,86643800,0.6369,0.493973408,0.296277056,35.63545197,24.34968215,-0.040901062,-5.655668968,153.3313499,154.3250954,-154654400,167.9361022,141.1567541,10250306.19,148.8600006
16,5/17/2022,148.8600006,149.7700043,149.2400055,148.5593567,78336300,0.743,0.43682804,0.151093502,40.61633265,37.71678181,0.013621158,-5.478949143,152.7858373,153.9033121,-76318100,167.6266089,140.4191043,24807826.06,146.8500061
17,5/18/2022,146.8500061,147.3600006,140.8200073,140.1777496,109742900,-0.3612,0.417405022,0.136185035,34.14141243,7.297705227,-0.089783979,-5.949736039,151.1903933,152.4982654,-186061000,166.4574681,138.3282462,-14172479.13,139.8800049
18,5/19/2022,139.8800049,141.6600037,137.3500061,136.723587,136095600,0.296,0.388910045,0.110701102,31.88546594,2.510041032,-0.074993605,-6.527592126,149.3450084,150.7333617,-322156600,166.6323577,135.2533583,-32991252.13,139.0899963
19,5/20/2022,139.0899963,140.6999969,137.5899963,136.9624786,137426100,0.4939,0.431423611,0.131881313,32.21904869,14.70326674,-0.120761932,-6.886795342,147.7776734,149.1842889,-184730500,166.0578953,132.9178193,2882938.672,137.7899933
20,5/23/2022,137.7899933,143.2599945,143.1100006,142.4573059,117726300,0.6705,0.465773116,0.087530756,39.5519619,31.00089021,-0.076364105,-6.649398143,147.1553171,148.1402884,-67004200,164.1991493,132.4379945,42644650.69,140.8099976
21,5/24/2022,140.8099976,141.9700012,140.3600006,139.7198486,104132700,0.6486,0.451937622,0.115371573,37.38220176,24.62662758,-0.113304656,-6.606999789,146.2492749,146.6325041,-171136900,159.4211764,133.5502526,29718559.69,138.4299927
22,5/25/2022,138.4299927,141.7899933,140.5200043,139.8791199,92482700,0.8514,0.377404401,0.06144143,37.59670465,29.48193486,-0.05410086,-6.485724436,145.4853721,145.3379124,-78654200,157.2366162,133.4133842,19350948.56,137.3899994
23,5/26/2022,137.3899994,144.3399963,143.7799988,143.1242523,90601500,0.2023,0.349990789,0.144445058,41.95925026,46.29090721,-0.020933639,-6.056740203,145.257989,144.3161135,11947300,154.2609348,134.4604942,29932035.38,145.3899994
24,5/27/2022,145.3899994,149.6799927,149.6399994,148.9575195,90978500,0,0.441132138,0.105868481,48.87769336,70.57602708,0.095088875,-5.184154327,145.8422571,143.8116583,102925800,153.6176559,134.7580591,35619968.62,149.0700073
25,5/31/2022,149.0700073,150.6600037,148.8399963,148.1611786,103718400,0.6369,0.390059524,0.168705357,48.03587245,71.05953735,0.111266666,-4.505243651,146.2419556,143.3429491,-792600,151.7832751,135.7824402,7839788.768,149.8999939
26,6/1/2022,149.8999939,151.7400055,148.7100067,148.0317841,74286600,0,0.471398637,0.170885143,47.89153816,84.16101408,0.172685139,-3.932361311,146.5710291,143.0827858,-75079200,152.2313028,135.6501277,-17436049.7,147.8300018
27,6/2/2022,147.8300018,151.2700043,151.2100067,150.5203705,72348100,0,0.437861502,0.154495851,50.94440849,97.22948958,0.234067533,-3.239278437,147.1895595,143.499749,-2731100,153.6006997,135.5164464,7845957.638,146.8999939
28,6/3/2022,146.8999939,147.9700012,145.3800049,144.7169495,88570300,0.7269,0.436128936,0.081069943,44.41015788,66.75379515,0.158186699,-3.124421307,146.9482855,143.4409485,-91301400,153.3810526,135.4889512,-18326436.24,147.0299988
29,6/6/2022,147.0299988,148.5700073,146.1399994,145.4734955,71598400,0,0.434920635,0.109259259,45.39342306,70.72658299,0.154713114,-2.938201244,146.840514,143.4569368,-19703000,153.4503838,135.5053352,-21345849.27,144.3500061
30,6/7/2022,144.3500061,149,148.7100067,148.0317841,67808200,0.875,0.41912033,0.153018919,48.69801602,84.16101408,0.162040554,-2.553803729,147.0897797,143.3527325,48105200,153.335983,135.5440219,5767888.163,148.5800018
31,6/8/2022,148.5800018,149.8699951,147.9600067,147.2851868,53950200,0.3818,0.395004557,0.072898471,47.78912116,80.24047144,0.208249394,-2.283363469,147.20581,143.6187521,-5845000,153.7757652,136.1242396,-12729186.99,147.0800018
32,6/9/2022,147.0800018,147.9499969,142.6399994,141.9894562,69473000,0.6124,0.422073971,0.084711571,41.82587104,52.4307173,0.243041775,-2.469846887,146.5970352,144.22119,-75318000,153.2237282,137.4319899,-30303632.67,140.2799988
33,6/10/2022,140.2799988,140.7599945,137.1300049,136.5045929,91437900,0.4939,0.4733244,0.124389129,36.71576222,0.476888872,0.151741283,-3.027349447,145.3347645,144.6055638,-166755900,153.3221316,137.2678735,-41523427.3,132.8699951
34,6/13/2022,132.8699951,135.1999969,131.8800049,131.2785187,122207100,-0.3374,0.46400494,0.088829273,32.62563389,2.167499386,-0.020608998,-3.848442912,143.5407966,143.7230255,-288963000,155.0718374,133.9138825,-44129059.24,133.1300049
35,6/14/2022,133.1300049,133.8899994,132.7599945,132.1544952,84784300,0.8934,0.392295492,0.123432602,33.95374831,6.50242299,-0.043594064,-4.377694256,142.1033563,143.2680595,-204178700,155.9993718,131.900633,-9720797.685,134.2899933
36,6/15/2022,134.2899933,137.3399963,135.4299927,134.8123169,91533000,0,0.50926779,0.164741274,37.95041367,19.65512135,-0.043938659,-4.529470307,141.2135745,142.8617381,-112645700,156.3158185,130.8570418,11206453.57,132.0800018
37,6/16/2022,132.0800018,132.3899994,130.0599976,129.4668121,108123900,0,0.386325375,0.103784053,33.55272018,4.493408476,-0.143046347,-5.025140951,139.7264309,141.8233453,-220769600,157.1136889,128.0991712,-2350673.511,130.0700073
38,6/17/2022,130.0700073,133.0800018,131.5599976,130.9599762,134520300,0.7425,0.491506239,0.179509061,35.79096026,11.10133444,-0.20270653,-5.236562214,138.6375731,140.2269927,-86249300,156.2989499,126.3310528,8780485.893,133.4199982
39,6/21/2022,133.4199982,137.0599976,135.8699951,135.2503052,81000500,0,0.500080167,0.161002886,41.85184279,30.08809761,-0.186231056,-4.998712261,138.2685627,139.1732631,-5248800,154.9960293,125.7811161,18897325.93,134.7899933
40,6/22/2022,134.7899933,137.7599945,135.3500061,134.7326965,73409200,-0.3182,0.582598784,0.160106383,41.34477947,28.38510886,-0.171417679,-4.796877807,137.8794218,138.3350296,-78658000,153.47722,125.3913539,6061413.716,136.8200073
41,6/23/2022,136.8200073,138.5899963,138.2700043,137.6393738,72433800,0,0.429172078,0.128436147,45.34900715,44.31113862,-0.182642895,-4.351145799,137.9314995,137.601043,-6224200,150.9420059,126.0779962,24208186.36,139.8999939
42,6/24/2022,139.8999939,141.9100037,141.6600037,141.0139313,89116800,-0.4404,0.459296959,0.130728831,49.64675818,60.5857382,-0.091396782,-3.681912556,138.4286334,137.2499733,82892600,150.2285467,126.2600266,33097318.04,142.6999969
43,6/27/2022,142.6999969,143.4900055,141.6600037,141.0139313,70207900,0,0.494636364,0.233590909,49.64675818,60.5857382,-0.098563639,-3.115625398,138.8594828,136.9783924,153100500,149.2703997,126.5781743,1889011.024,142.1300049
44,6/28/2022,142.1300049,143.4199982,137.4400024,136.8131714,67083400,0,0.607979798,0.082393939,44.584865,40.32649264,-0.201350058,-2.973085696,138.6702187,136.5352755,86017100,146.7614616,127.4771117,-21449050.81,137.4600067
45,6/29/2022,137.4600067,140.6699982,139.2299957,138.5950012,66242400,0.891,0.40388483,0.097764851,47.05092678,53.88683484,-0.158301528,-2.684736485,138.7448556,136.1358328,152259500,144.184119,128.80731,-2639997.222,137.25
46,6/30/2022,137.25,138.3699951,136.7200012,136.0964508,98964500,0.3612,0.344017094,0.103418803,44.0881209,53.14879894,-0.07893719,-2.628454056,138.4748751,135.6903272,53295000,142.9738973,129.1718176,8292065.771,136.0399933
47,7/1/2022,136.0399933,139.0399933,138.9299927,138.2963562,71051600,-0.2732,0.511186869,0.10174032,47.23844413,68.44284453,0.045218192,-2.378108628,138.5355574,135.6214187,124346600,143.2421151,129.1607409,24247260.63,137.7700043
48,7/5/2022,137.7700043,141.6100006,141.5599976,140.9143829,73353800,0,0.28795045,0.026433251,50.79180341,86.64355499,0.18703323,-1.945067136,138.9388161,136.1828717,197700400,144.0011211,129.784591,30275358.84,141.3500061
49,7/6/2022,141.3500061,144.1199951,142.9199982,142.268158,74064300,0.6486,0.585797536,0.138990176,52.57063988,92.04246152,0.197553796,-1.475133529,139.4696404,136.8468815,271764700,144.9615682,130.275573,12109243.65,143.2899933
50,7/7/2022,143.2899933,146.5500031,146.3500061,145.6825409,66253700,0,0.501527247,0.15059683,56.81108612,98.85781361,0.231687966,-0.816522423,140.3870225,137.4904528,338018400,146.8779435,129.9191996,17117643.31,145.2599945
51,7/8/2022,145.2599945,147.5500031,147.0399933,146.3693695,64547800,0,0.498975967,0.163876698,57.63169455,97.12508677,0.314341996,-0.236169759,141.2740852,138.7058564,402566200,147.8263481,131.3965087,11430915.27,145.6699982
52,7/11/2022,145.6699982,146.6399994,144.8699951,144.2092743,63141600,0.9773,0.363330196,0.092771901,54.1471779,81.16648813,0.312365977,0.048108625,141.7535399,140.0397784,339424600,147.8593074,133.2649776,-9034081.057,145.7599945
53,7/12/2022,145.7599945,148.4499969,145.8600006,145.1947479,77588800,-0.128,0.513169876,0.121204657,55.46998618,82.35696437,0.245201437,0.349260405,142.301068,140.8885655,417013400,148.5517537,133.999675,-24732591.57,142.9900055
54,7/13/2022,142.9900055,146.4499969,145.4900055,144.8264465,71185600,0.7003,0.571224146,0.26979317,54.83331034,79.83656041,0.302418729,0.551710077,142.7262597,141.5257027,345827800,148.7737855,135.2262145,-3375070.926,144.0800018
55,7/14/2022,144.0800018,148.9499969,148.4700012,147.7928619,78140700,0,0.43009434,0.146545373,58.92276887,96.83797128,0.308705806,0.941757654,143.4920919,142.2153705,423968500,149.9220448,135.5350976,13737806.67,149.7799988
56,7/15/2022,149.7799988,150.8600006,150.1699982,149.4850922,76259900,0,0.467052154,0.114268707,61.08726345,95.96253605,0.281566935,1.372230497,144.3824794,142.8757187,500228400,151.4458821,135.2269739,10490226.72,150.7400055
57,7/18/2022,150.7400055,151.5700073,147.0700073,146.3992615,81420900,0.296,0.416310039,0.118554765,55.35879024,74.71910546,0.242273028,1.446564873,144.7408164,143.3734028,418807500,151.9900034,135.4557102,-25438129.33,147.9199982
58,7/19/2022,147.9199982,151.2299957,151,150.3113098,82982400,0,0.454986343,0.145902649,60.42543421,96.79771221,0.371185173,1.801822676,145.5753742,144.1322055,501789900,152.9645986,136.4182575,7738533.097,151.1199951
59,7/20/2022,151.1199951,153.7200012,153.0399933,152.3420105,64823400,-0.3612,0.494102734,0.113436949,62.78649255,96.5914384,0.390811642,2.222359477,146.5706568,144.9790306,566613300,154.3924985,136.9632144,9267401.779,154.5
60,7/21/2022,154.5,155.5700073,155.3500061,154.6414795,65086600,-0.128,0.458900227,0.126587302,65.31032828,98.8950217,0.432864087,2.71078837,147.7412367,146.4306957,631699900,155.5328815,138.4842606,14997336.32,155.3899994
61,7/22/2022,155.3899994,156.2799988,154.0899963,153.3872223,66675400,0.25,0.376476681,0.048760062,62.8081365,88.6821615,0.33379844,2.962054805,148.587738,147.5763907,565024500,156.0698023,140.1130546,-13383066.45,154.0099945
62,7/25/2022,154.0099945,155.0399933,152.9499969,152.2524261,53623900,0,0.361862991,0.053247703,60.54790343,78.09208882,0.239671734,3.034220239,149.1693725,148.4557295,511400600,156.3590513,141.4509484,-21393009.99,152.2599945
63,7/26/2022,152.2599945,153.0899963,151.6000061,150.9085846,55138700,0,0.47414632,0.055991396,57.89109658,66.94921281,0.211053436,2.948490523,149.493457,149.0885486,456261900,156.2974508,142.75255,-19232767.72,152.5800018
64,7/27/2022,152.5800018,157.3300018,156.7899933,156.0749054,78620700,-0.6908,0.46066275,0.178172026,64.36489359,96.44964953,0.212521176,3.261738407,150.4663285,149.8474345,534882600,157.7434373,142.7979903,8475422.259,156.9799957
65,7/28/2022,156.9799957,157.6399994,157.3500061,156.63237,81378700,0,0.420626653,0.098402364,64.99033901,98.13148707,0.237078739,3.514663117,151.3841522,150.6032047,616261300,159.0699648,142.9443218,20493984.5,161.2400055
66,7/29/2022,161.2400055,163.6300049,162.5099945,161.7688141,101786900,0.0018,0.477549842,0.183530396,70.18321154,94.79307361,0.287750666,4.084393368,152.8675978,152.0485546,718048200,161.5246717,143.0096148,17124721.32,161.0099945
67,8/1/2022,161.0099945,163.5899963,161.5099945,160.7733765,67829400,0.7269,0.412244898,0.14247449,68.07580417,90.14407525,0.29433634,4.40444535,154.0199174,153.1304584,650218800,163.0484922,143.7215077,-12301693.2,160.1000061
68,8/2/2022,160.1000061,162.4100037,160.0099945,159.2802124,59907000,0.3182,0.42578373,0.060465368,64.9265098,82.23744108,0.215582071,4.485347098,154.8185943,154.1697925,590311800,163.5770176,145.2672665,-25401508.68,160.8399963
69,8/3/2022,160.8399963,166.5899963,166.1300049,165.3723145,82507500,0,0.546864295,0.041146245,70.85143916,97.68732293,0.219106782,4.985822548,156.3267824,155.5649643,672819300,166.0029056,145.3642361,7515964.975,166.0099945
70,8/4/2022,166.0099945,167.1900024,165.8099976,165.053772,55474100,-0.1779,0.45144701,0.139816819,70.18381262,93.2649853,0.18687623,5.295586802,157.5912111,156.5800412,617345200,167.8510306,145.7503967,-1817876.032,163.2100067
71,8/5/2022,163.2100067,165.8500061,165.3500061,164.8245087,56697000,0,0.439434889,0.121334971,69.17477536,90.92703921,0.300468705,5.441236552,158.6257171,157.7362953,560648200,168.5524602,147.6603956,6239155.411,166.3699951
72,8/8/2022,166.3699951,167.8099976,164.8699951,164.3460236,60276900,0.9246,0.493044077,0.143292011,68.0749003,83.1421902,0.1896833,5.455049735,159.4582875,158.9379589,500371300,169.2870794,148.9072043,-14802096.15,164.0200043
73,8/9/2022,164.0200043,165.8200073,164.9199982,164.3958588,63135500,-0.34,0.523964434,0.056666454,68.1317442,83.00999222,0.169358365,5.407695068,160.1865156,159.7677957,563506800,169.9536742,149.9377529,-3985630.468,167.6799927
74,8/10/2022,167.6799927,169.3399963,169.2400055,168.7021484,70170500,0,0.361647173,0.062475634,72.66082178,99.46067486,0.176031593,5.653583647,161.3936476,160.7843718,633677300,171.6555312,150.2201816,15280033.04,170.0599976
75,8/11/2022,170.0599976,170.9900055,168.4900055,167.9545288,57149200,-0.128,0.413157895,0.168530702,70.78010191,87.61763399,0.167400058,5.721974031,162.3398286,161.7328448,576528100,172.6216788,151.3111781,-13011984.23,169.8200073
76,8/12/2022,169.8200073,172.1699982,172.1000061,171.5530548,68039400,0.8261,0.417625313,0.180344612,74.23674988,99.67247505,0.261102047,5.998325816,163.6411856,162.8718727,644567500,173.9249712,152.7436013,11439038.45,171.5200043
77,8/15/2022,171.5200043,173.3899994,173.1900024,172.6395874,54091700,0,0.379411462,0.06743455,75.19105488,99.05795107,0.324183029,6.233435033,164.9143612,164.0602873,698659200,174.4190563,155.3338014,13683290.33,172.7799988
78,8/16/2022,172.7799988,173.7100067,173.0299988,172.4800873,56377100,0.3818,0.445840271,0.086911699,74.75332456,96.47664338,0.285661807,6.333837289,165.9964462,165.3134698,642282100,175.3095538,156.7633048,5558730.792,172.7700043
79,8/17/2022,172.7700043,176.1499939,174.5500031,173.9952698,79542000,0.8258,0.291869563,0.050287558,76.17244576,90.39044185,0.223711878,6.461573446,167.1369205,166.8617896,721824100,176.1590355,158.3709655,-1621440.11,173.75
80,8/18/2022,173.75,174.8999939,174.1499939,173.5965271,62290100,0.3612,0.306249098,0.087210047,74.97802026,87.89345442,0.192434784,6.456105904,168.0719969,167.9309152,659534000,177.2300205,158.9628375,-3980159.711,173.0299988
81,8/19/2022,173.0299988,173.7400055,171.5200043,170.9748993,70346300,0.4118,0.433194444,0.156407828,67.48530594,71.97340979,0.167888763,6.168448619,168.5317312,168.7145362,589187700,177.3162403,160.3066191,-26215083.46,169.6900024
82,8/22/2022,169.6900024,169.8600006,167.5700073,167.0374603,69026800,0,0.376819728,0.111717687,58.09515583,44.2857794,0.16214051,5.55768092,168.4035014,169.2060912,520160900,176.3851203,162.3177409,-29432589.27,167.0800018
83,8/23/2022,167.0800018,168.7100067,167.2299957,166.6985321,54147100,0.4215,0.403064987,0.097266599,57.35534807,32.16728282,0.061123326,4.988700391,168.247034,169.5463851,466013800,176.3415082,162.5184946,-20581508.74,167.3200073
84,8/24/2022,167.3200073,168.1100006,167.5299988,166.9975739,53841500,0.383,0.518378685,0.123755669,57.86519125,34.44867591,0.084391411,4.509998507,168.1514293,169.6448212,519855300,176.260754,162.8449633,-1115202.273,168.7799988
85,8/25/2022,168.7799988,170.1399994,170.0299988,169.489624,51218200,0.5267,0.428210678,0.157575758,61.94791098,52.55815494,0.094259921,4.282981377,168.4019052,169.956889,571073500,176.17738,163.5969076,14796138.05,170.5700073
86,8/26/2022,170.5700073,171.0500031,163.6199951,163.0999908,78961000,0.6486,0.33394221,0.05617895,48.87200831,2.86818056,0.047482104,3.544970726,167.7643172,169.9058117,492112500,176.3982588,163.1974574,-19054966.99,161.1499939
87,8/29/2022,161.1499939,162.8999939,161.3800049,160.8671265,73314000,-0.4404,0.374909699,0.084890799,45.27550206,9.552962899,0.026951873,2.747670046,166.9130755,169.5774339,418798500,177.0787377,162.0112651,-6146408.898,162.1300049
