,Date,Open,High,Close,Adj Close,Volume,compound,subjectivity,polarity,rsi,stocastic_oscillator,mfi,macd,ema,vwap,obv,bbands_upper,bbands_lower,chaikin,target
88,8/30/2022,162.1300049,162.5599976,158.9100037,158.4049835,77906200,-0.743,0.363533172,0.116301092,41.63689857,6.456879622,-0.088054605,1.894654658,165.8459993,168.8148368,340892300,178.1274481,159.4868403,-13208883.37,160.3099976
89,8/31/2022,160.3099976,160.5800018,157.2200012,156.7203369,87991100,-0.1531,0.372222222,0.079861111,39.30913032,0.420840895,-0.126769883,1.069931243,164.6958662,167.8038541,252901200,179.0749829,156.9293048,-28993219.09,156.6399994
90,9/1/2022,156.6399994,158.4199982,157.9600067,157.4579926,74229900,0.4767,0.43365013,0.115793817,40.86802245,15.31661638,-0.13503574,0.470619248,163.7977516,166.7083281,327131100,178.9312492,155.0530386,11704526.48,159.75
91,9/2/2022,159.75,160.3600006,155.8099976,155.3148193,76957800,0.5423,0.391774892,0.079076954,37.82787467,5.307260784,-0.231676026,-0.175801072,162.7327177,165.6064538,250173300,178.4443436,153.0570864,-7389151.472,156.4700012
92,9/6/2022,156.4700012,157.0899963,154.5299988,154.0388794,73714800,0,0.407632198,0.085260729,36.10583786,3.739967308,-0.284803029,-0.782360471,161.6390219,164.4068577,176458500,177.657166,151.2014068,-9539387.02,154.8200073
93,9/7/2022,154.8200073,156.6699982,155.9600067,155.4643555,87449600,0.4404,0.401010101,0.196766912,39.42361649,11.03807818,-0.243772102,-1.134594576,160.8818199,162.8099044,263908100,175.7169951,150.4858639,17226363.29,154.6399994
94,9/8/2022,154.6399994,156.3600006,154.4600067,153.9691162,84923800,0.3182,0.420817962,0.111326307,37.23925408,8.452103299,-0.250724301,-1.517289735,160.0255781,161.4230885,178984300,173.4295005,149.9605032,10816156.82,155.4700012
95,9/9/2022,155.4700012,157.8200073,157.3699951,156.8698578,68028800,-0.6124,0.438551146,0.155945203,43.75060056,25.53075554,-0.146256395,-1.567695246,159.6715004,160.35327,247013100,171.2377967,150.1307771,23391265.2,159.5899963
96,9/12/2022,159.5899963,164.2599945,163.4299927,162.9105988,104956000,0,0.472628161,0.198501367,54.36799862,58.51929193,-0.029531075,-1.105902661,160.1726327,160.034959,351969100,170.3702617,150.4068815,33327837.25,159.8999939
97,9/13/2022,159.8999939,160.5399933,153.8399963,153.3510742,122656600,0,0.394628167,0.160706104,41.13536609,6.314659809,-0.102009102,-1.496510428,159.3282812,159.2187859,229312500,169.1714839,149.6928023,-21766030.83,154.7899933
98,9/14/2022,154.7899933,157.1000061,155.3099976,154.8164063,87965400,0.6801,0.43355216,0.11105311,43.40906882,14.3168394,-0.118570928,-1.668222849,158.79251,158.5440558,317277900,167.386875,149.7316967,-9137010.498,154.6499939
99,9/15/2022,154.6499939,155.2400055,152.3699951,151.8857422,90481100,0.8935,0.464833306,0.115139433,40.07505042,5.032996068,-0.18946975,-2.018274396,157.9361747,157.6500779,226796800,163.9995708,150.5961433,-16440033.01,151.2100067
100,9/16/2022,151.2100067,151.3500061,150.6999969,150.2210541,162278800,-0.2247,0.419520238,0.137565227,38.27669732,14.66332234,-0.044152608,-2.402750255,156.971351,156.1698622,64518000,162.8960517,149.8539483,25197822.27,149.3099976
101,9/19/2022,149.3099976,154.5599976,154.4799957,153.9890289,81474200,0,0.417585099,0.088496582,44.36263868,38.45186183,0.017122733,-2.375057646,156.6391703,155.6526028,145992200,161.8337241,149.9305603,35995744.83,153.3999939
102,9/20/2022,153.3999939,158.0800018,156.8999939,156.4013519,107689800,0.7783,0.35489899,0.09842803,47.90415887,53.68155511,0.090319948,-2.133246687,156.6739468,155.4404497,253682000,161.484479,149.9926612,30068589.69,157.3399963
103,9/21/2022,157.3399963,158.7400055,153.7200012,153.2314606,101696800,0.7717,0.429017912,0.197856858,43.94562296,33.6690139,0.079532507,-2.173157782,156.2800874,155.242906,151985200,161.2594111,149.717729,-24028692.65,152.3800049
104,9/22/2022,152.3800049,154.4700012,152.7400055,152.2545776,86652500,0.1058,0.44341252,0.163092343,42.77259145,27.50163967,0.038712776,-2.257838125,155.8080765,154.9800363,65332700,160.8741704,149.3572553,-12353200.09,151.1900024
105,9/23/2022,151.1900024,151.4700012,150.4299927,149.9519043,96029900,0.25,0.449353741,0.178195733,40.05827085,12.96411352,0.097431306,-2.482727301,155.0909986,154.520927,-30697200,160.9527242,148.5101293,1486473.814,149.6600037
106,9/26/2022,149.6600037,153.7700043,150.7700043,150.2908325,93339400,0,0.44096912,0.118116979,40.65522651,15.10389709,0.092427452,-2.603505903,154.514866,154.2775032,62642200,161.0117568,147.9139547,-15148965.04,152.7400055
107,9/27/2022,152.7400055,154.7200012,151.7599945,151.2776947,84442700,0.2263,0.368448537,0.132325894,42.45228721,21.33416941,0.043652409,-2.589489851,154.1475498,154.0738458,147084900,160.7942167,147.5314931,-13607730.13,147.6399994
108,9/28/2022,147.6399994,150.6399994,149.8399963,149.3637848,146691400,0,0.410056958,0.095647306,39.92705055,25.74665536,0.117758922,-2.702161004,153.5732094,153.4724531,393500,160.8223679,146.8433404,28536288.9,146.1000061
109,9/29/2022,146.1000061,146.7200012,142.4799957,142.0271759,128138200,-0.1779,0.282919172,0.070902151,32.05542757,7.633600136,0.046211006,-3.346764822,152.0941142,152.4552032,-127744700,161.5771689,143.9613965,-7086440.288,141.2799988
110,9/30/2022,141.2799988,143.1000061,138.1999969,137.7607727,124925300,-0.1779,0.366359541,0.095403358,28.53261809,0.887298171,-0.076525415,-4.155080938,150.2415652,150.7242006,-252670000,160.5985073,141.3357731,-41176101.77,138.2100067
111,10/3/2022,138.2100067,143.0700073,142.4499969,141.9972687,114311700,0.34,0.471589805,0.069960906,36.04831941,22.61279723,0.052217423,-4.401994351,149.2026895,149.568595,-138358300,160.5691226,139.7380151,13241510.88,145.0299988
112,10/4/2022,145.0299988,146.2200012,146.1000061,145.6356812,87830100,0.2732,0.447477553,0.122690797,41.71713393,39.95250567,0.104908409,-4.254111032,148.7889984,148.9957548,-50528200,159.6864212,139.3050033,30834971.41,144.0700073
113,10/5/2022,144.0700073,147.3800049,146.3999939,145.9347076,79471000,0,0.416110322,0.132919034,42.17084714,41.37762562,0.164475401,-4.065837484,148.4704644,148.5729132,28942800,159.2428223,138.895745,24649912.91,145.8099976
114,10/6/2022,145.8099976,147.5399933,145.4299927,144.967804,68402200,0.2732,0.316919192,0.111973906,41.05785982,36.76954448,0.070217415,-3.949374404,148.0650682,148.2688897,-39459400,158.9864664,138.3992431,-11890563.19,142.5399933
115,10/7/2022,142.5399933,143.1000061,140.0899963,139.6447754,85925600,0.97,0.466638819,0.123618073,35.50274338,11.40139453,-0.025967284,-4.239103898,147.0017253,147.5595555,-125385000,158.3096724,137.0203229,-25685875.2,140.4199982
116,10/10/2022,140.4199982,141.8899994,140.4199982,139.9737244,74899000,-0.9792,0.428214397,0.132990992,36.07832259,12.96909896,-0.061763015,-4.391466132,146.1241617,146.4993989,-50486000,156.4073512,136.568359,-8514414.968,139.8999939
117,10/11/2022,139.8999939,141.3500061,138.9799957,138.5382996,77033700,-0.0516,0.396234946,0.132323475,34.62620973,7.574828999,-0.020370799,-4.575665045,145.1716062,145.4324672,-127519700,155.188126,135.6818692,-16051179.36,139.1300049
118,10/12/2022,139.1300049,140.3600006,138.3399963,137.9003296,70433700,0,0.46894733,0.153470899,33.97176473,3.816758327,-0.066676412,-4.718890183,144.2607249,144.6165662,-197953400,153.8947153,134.9181357,-23811004.17,134.9900055
119,10/13/2022,134.9900055,143.5899963,142.9900055,142.5355835,113224000,0,0.393424546,0.126426445,42.47840473,42.35876064,-0.013124729,-4.406386183,144.0912956,143.8615658,-84729400,152.76907,134.9809256,25259880.16,144.3099976
120,10/14/2022,144.3099976,144.5200043,138.3800049,137.9402161,88598000,0.1027,0.38333455,0.132603444,37.34201498,19.70520178,-0.043682043,-4.479080976,143.3297902,143.1080681,-173327400,151.4170717,134.5629241,-14797028.01,141.0700073
121,10/17/2022,141.0700073,142.8999939,142.4100037,141.9574127,85250900,-0.5106,0.418984259,0.139417668,43.74575494,49.4161428,0.011240827,-4.163510544,143.207152,142.4617679,-88076500,149.2034536,135.4408291,13677110.57,145.4900055
122,10/18/2022,145.4900055,146.6999969,143.75,143.2931519,99136600,0.2263,0.46819383,0.099503277,45.73178661,71.2225223,-0.067827243,-3.761927045,143.2795317,141.8795128,11060100,147.4576019,136.3166814,8048449.211,141.6900024
123,10/19/2022,141.6900024,144.9499969,143.8600006,143.4028015,61758300,0.7269,0.389106188,0.172184237,45.90063588,72.05775864,-0.010975101,-3.395650156,143.3569276,141.810477,72818400,147.6428142,136.3286126,11263654.48,143.0200043
124,10/20/2022,143.0200043,145.8899994,143.3899994,142.9342957,64522000,0.743,0.455059233,0.077423428,45.25276661,68.48903209,0.056855327,-3.107477192,143.3613372,142.1479312,8296400,147.6405313,137.0723244,-6830544.295,142.8699951
125,10/21/2022,142.8699951,147.8500061,147.2700043,146.8019714,86548600,0.5574,0.420621823,0.10320535,51.35669866,95.6973193,0.04010667,-2.536771748,143.8824928,142.5415992,94845000,148.5610198,136.8404084,18935190,147.1900024
126,10/24/2022,147.1900024,150.2299957,149.4499969,148.9750214,75981900,0.6369,0.395437351,0.131183497,54.43085426,95.0819751,0.014787697,-1.886826223,144.6248267,142.7140824,170826900,149.5602531,136.3197452,21619356.33,150.0899963
127,10/25/2022,150.0899963,152.4900055,152.3399963,151.8558502,74732300,0,0.406980945,0.143045362,58.20209868,99.17213538,0.035926882,-1.12556609,145.653516,143.0867479,245559200,151.4223829,135.3061872,26991195.73,150.9600067
128,10/26/2022,150.9600067,151.9900055,149.3500061,148.875351,88194300,0.7717,0.424591571,0.09497207,53.28845537,82.67109497,0.058272159,-0.754827985,146.1463813,143.4251399,157364900,152.2254846,135.0630874,-4212756.443,148.0700073
129,10/27/2022,148.0700073,149.0500031,144.8000031,144.3398132,109180200,0.7056,0.420815234,0.088428683,46.81185062,57.56071723,0.036889907,-0.818724837,145.9668642,143.8518964,48184700,152.3447113,135.6167188,-32424191.81,148.1999969
130,10/28/2022,148.1999969,157.5,155.7400055,155.2450562,164762400,0,0.413621083,0.091185743,59.5436854,92.39085977,0.110706413,0.013250473,147.2699497,145.3502276,212947100,155.1275099,135.0224927,17621146.97,153.1600037
131,10/31/2022,153.1600037,154.2400055,153.3399963,152.8526611,97943200,-0.8271,0.358822642,0.129167446,56.35654888,82.01468749,0.156995317,0.473478255,148.0792893,146.299208,115003900,156.384087,135.8173443,10116098.57,155.0800018
132,11/1/2022,155.0800018,155.4499969,150.6499939,150.1712036,80379300,0,0.431789594,0.139458262,52.93640882,70.38476153,0.169110501,0.614072725,148.4220499,147.0393902,34624600,156.5382468,137.4217556,-14131896.68,148.9499969
133,11/2/2022,148.9499969,152.1699982,145.0299988,144.5690765,93604600,0.6303,0.479686319,0.120332577,46.57671377,35.42204662,0.021154817,0.268908409,147.9697764,147.6650262,-58980000,156.4965725,137.7548575,-39027577.58,142.0599976
134,11/3/2022,142.0599976,142.8000031,138.8800049,138.4386292,97918500,0,0.391823406,0.091144201,40.8001799,0.693359375,0.014474628,-0.495181761,146.7578069,147.5950233,-156898500,156.4015874,137.9212711,-45285835.08,142.0899963
135,11/4/2022,142.0899963,142.6699982,138.3800049,138.1690369,140814800,0.1078,0.446666667,0.068298368,40.36190147,17.30104172,-0.029865365,-1.128070848,145.6407666,146.999668,-297713300,156.9050816,136.8420628,-16140774.56,137.1100006
136,11/7/2022,137.1100006,139.1499939,138.9199982,138.7082062,83374600,0.6124,0.38015628,0.099780215,41.09780777,19.63665331,0.022259753,-1.567992226,144.7446641,146.6744993,-214338700,157.272945,135.7841992,21838597.68,140.4100037
137,11/8/2022,140.4100037,141.4299927,139.5,139.2873383,89908500,0.2732,0.37165558,0.063149791,41.92670537,22.14531228,0.006282394,-1.848523163,144.0453756,146.3425054,-124430200,157.4924913,134.9417956,12949428.89,138.5
138,11/9/2022,138.5,138.5500031,134.8699951,134.6643829,74917800,0,0.439041733,-0.006485912,37.40190041,2.119335371,-0.015318697,-2.416591686,142.8219915,145.8846116,-199348000,158.2638602,132.9532833,-12911688.31,141.2400055
139,11/10/2022,141.2400055,146.8699951,146.8699951,146.6460876,118854000,-0.2716,0.427631421,0.112524841,51.89301389,54.02246052,0.022153291,-1.876855154,143.3617253,145.7564486,-80494000,158.2219541,132.9380452,35966280.61,145.8200073
140,11/11/2022,145.8200073,150.0099945,149.6999969,149.4717712,93979700,-0.1621,0.456108189,0.188290938,54.56434404,66.26295545,0.047206992,-1.206840856,144.2068282,145.7566864,13485700,158.262313,132.9334006,41490458.27,148.9700012
141,11/14/2022,148.9700012,150.2799988,148.2799988,148.0539398,73374100,0,0.33462001,0.092392865,52.97479315,60.12109356,-0.021803366,-0.781423915,144.7499176,145.608722,-59888400,157.5193225,133.0963914,3942632.173,152.2200012
142,11/15/2022,152.2200012,153.5899963,150.0399933,149.8112488,89868300,0.4215,0.403914141,0.080992618,54.73489282,67.73352816,-0.026950579,-0.298816506,145.455261,145.6734409,29979900,157.6388326,133.0754509,-14123440.29,149.1300049
143,11/16/2022,149.1300049,149.8699951,148.7899933,148.5631561,64218300,-0.1531,0.473860931,0.097851732,53.21155617,62.32695262,0.038072782,-0.017015071,145.899892,145.7879807,-34238400,158.0434852,133.2407969,-5136310.629,146.4299927
144,11/17/2022,146.4299927,151.4799957,150.7200012,150.4902344,80389400,0.9623,0.517674513,0.157476927,55.28101742,77.55103223,0.003550857,0.35792418,146.5425732,145.0009667,46151000,156.7514679,133.8156707,13964963.46,152.3099976
145,11/18/2022,152.3099976,152.6999969,151.2899933,151.0593567,74829600,0.93,0.518726551,0.119415584,55.90136944,80.25626375,-0.015819409,0.693070548,147.1755626,144.7407661,120980600,156.2362445,134.0380366,1440465.95,150.1600037
146,11/21/2022,150.1600037,150.3699951,148.0099945,147.7843475,58724100,-0.1027,0.486607143,0.114021916,51.4760835,70.95260639,-0.019462213,0.686099047,147.2868202,144.4732204,62256500,155.752395,134.1447433,-17624607.26,148.1300049
147,11/22/2022,148.1300049,150.4199982,150.1799927,149.9510345,51804100,-0.6597,0.530130592,0.081854257,54.06677781,82.24880178,0.09511415,0.845923519,147.6725765,144.4478197,114060600,156.4519031,134.1809486,4989828.223,149.4499969
148,11/23/2022,149.4499969,151.8300018,151.0700073,150.8397064,58301400,-0.25,0.39825228,0.17587386,55.12502474,86.88188373,0.197521506,1.032500288,148.1255673,145.1316662,172362000,157.0769542,135.2973264,6798098.365,148.3099976
149,11/25/2022,148.3099976,148.8800049,148.1100006,147.884201,35195900,0.0516,0.441509434,0.197562893,50.92303837,71.15791722,0.226333385,0.930786391,148.1234917,146.1236741,137166100,156.8970125,136.8672676,1093087.65,145.1399994
150,11/28/2022,145.1399994,146.6399994,144.2200012,144.0001373,69246000,-0.7269,0.44247253,0.094967432,45.9643328,50.68423623,0.126956291,0.530175423,147.6030263,146.693697,67920100,156.4059945,138.1154288,-13418501.71,144.2899933
151,11/29/2022,144.2899933,144.8099976,141.1699982,140.9547882,83763800,0.3612,0.46914117,0.089902964,42.47217441,34.63158858,0.074391567,-0.033040542,146.7452892,146.9518312,-15843700,156.1532624,138.6067321,-24308548.18,141.3999939
152,11/30/2022,141.3999939,148.7200012,148.0299988,147.8043213,111380900,0.2732,0.421280434,0.115603413,51.41341728,60.53939671,0.219305563,0.073306436,146.9165838,147.5987095,95537200,153.6904877,142.9495074,19751431.15,148.2100067
153,12/1/2022,148.2100067,149.1300049,148.3099976,148.0838928,71250400,-0.3818,0.506667515,0.158358798,51.74309987,60.12082573,0.137113915,0.178127401,147.1023723,148.0005242,166787600,153.7331428,143.1125669,14443721.3,145.9600067
154,12/2/2022,145.9600067,148,147.8099976,147.5846558,65447400,0,0.392505975,0.143572725,51.07659981,56.3443879,0.11193437,0.218336107,147.1967224,147.9419056,101340200,153.5573467,143.018363,20499540.7,147.7700043
155,12/5/2022,147.7700043,150.9199982,146.6300049,146.4064636,68826400,0.5106,0.40164083,0.117441833,49.45749899,47.43204993,0.095942687,0.153220024,147.12116,147.87627,32513800,153.508279,142.8317173,-10928849.63,147.0700073
156,12/6/2022,147.0700073,147.3000031,142.9100037,142.6921387,64727200,0.1779,0.497321429,0.080654762,44.6519721,20.72874054,0.094366935,-0.196295181,146.5596725,147.3496527,-32213400,153.5229364,141.79849,-21222439.22,142.1900024
157,12/7/2022,142.1900024,143.3699951,140.9400024,140.7251434,69721100,0.3182,0.368996876,0.107933931,42.30755497,7.401595805,0.050988849,-0.625045993,145.8103832,146.8351636,-101934500,153.8563911,140.343608,-20297036.64,142.3600006
158,12/8/2022,142.3600006,143.5200043,142.6499939,142.4325256,62128300,0,0.390698337,0.090081264,45.00664034,20.86609869,0.009653553,-0.817429265,145.3889979,146.3228602,-39806200,153.3230924,139.7240485,-2710486.553,142.3399963
159,12/9/2022,142.3399963,145.5700073,142.1600037,141.9432831,76097000,-0.4019,0.518269751,0.205756223,44.36612819,18.25869254,-0.024762538,-0.997929007,144.9584654,145.6508031,-115903200,152.465476,139.2773807,-11971174.55,142.6999969
160,12/12/2022,142.6999969,144.5,144.4900055,144.2697296,70462700,0.5859,0.470440943,0.111127079,48.14526585,37.9543939,0.096503353,-0.942104681,144.8960041,145.2947944,-45440500,152.1366817,139.1033194,18765426.37,149.5
161,12/13/2022,149.5,149.9700012,145.4700012,145.24823,93886200,0.5719,0.3516064,0.101868475,49.69313168,46.23838017,-0.005771426,-0.809455141,144.972537,145.2125192,48445700,151.2902204,139.2769248,-9704040.564,145.3500061
162,12/14/2022,145.3500061,146.6600037,143.2100067,142.991684,82291200,0,0.410530303,0.075964187,46.26347214,29.39567081,-0.048254235,-0.876587341,144.737533,144.7741897,-33845500,149.86811,139.5761779,-10085423.27,141.1100006
163,12/15/2022,141.1100006,141.8000031,136.5,136.2919006,98931900,0.4019,0.514908009,0.148511905,37.8998818,3.156489187,-0.125576165,-1.454465385,143.6391952,144.0627811,-132777400,150.1988974,137.5868191,-29009845.28,136.6900024
164,12/16/2022,136.6900024,137.6499939,134.5099945,134.3049316,160156900,0,0.396217494,0.047394154,35.83102801,4.537514069,-0.169206923,-2.049390611,142.4219685,142.8318879,-292934300,151.1343437,135.2642289,-38443687.53,135.1100006
165,12/19/2022,135.1100006,135.1999969,132.3699951,132.1681976,79592600,0,0.499421738,0.158994355,33.70056875,5.357083079,-0.155807752,-2.662857442,141.0817054,142.2148177,-372526900,152.2513593,132.8900701,-19746932.78,131.3899994
166,12/20/2022,131.3899994,133.25,132.3000031,132.0983124,77432800,0,0.409260317,0.105311111,33.63013798,11.45983738,-0.212085525,-3.118731307,139.9108117,141.1621668,-449959700,151.949008,130.9452791,12020889.09,132.9799957
167,12/21/2022,132.9799957,136.8099976,135.4499969,135.2434998,85928000,0.8126,0.430205494,0.160494161,39.734491,26.43841123,-0.206380789,-3.189074779,139.3160364,140.2816059,-364031700,150.713522,130.3436221,22242057.22,134.3500061
168,12/22/2022,134.3500061,134.5599976,132.2299957,132.0284119,77852100,0.3182,0.463193164,0.154796516,36.08122719,11.12694472,-0.257419053,-3.464710647,138.371231,139.3687982,-441883800,149.5797285,129.2517011,13051688.13,130.9199982
169,12/23/2022,130.9199982,132.4199982,131.8600006,131.6589813,63814900,0,0.35998401,0.121538747,35.67533927,10.91982794,-0.186349928,-3.670696073,137.5030669,138.429059,-505698700,148.3754977,128.3459313,22555903.54,131.3800049
170,12/27/2022,131.3800049,131.4100037,130.0299988,129.8317719,69007800,0.4019,0.494433423,0.041654111,33.65855031,6.164694393,-0.152162319,-3.936232423,136.5066579,137.6225964,-574706500,147.9681039,126.9133244,11697577.55,129.6699982
171,12/28/2022,129.6699982,131.0299988,126.0400009,125.8478546,85438400,0.765,0.429868947,0.116401722,29.71430642,0.705386638,-0.191545504,-4.417706802,135.1111036,136.677348,-660144900,148.2057401,124.5471166,-18630156.6,127.9899979
172,12/29/2022,127.9899979,130.4799957,129.6100006,129.4124146,75703700,0.3818,0.45371082,0.07587376,36.84536175,15.51866432,-0.180725334,-4.45979978,134.3776232,135.91059,-584441200,147.2050447,123.6849558,4897141.042,128.4100037
173,12/30/2022,128.4100037,129.9499969,129.9299927,129.7319183,77034200,0,0.377474747,0.187045455,37.45787462,16.84643231,-0.088022868,-4.416428248,133.7846058,135.0300388,-507407000,146.0192663,123.1235898,29351746.46,130.2799988
174,1/3/2023,130.2799988,130.8999939,125.0699997,124.8793259,112117500,0,0.45356536,0.091445159,32.32939471,3.488377595,-0.207873319,-4.719809784,132.6226583,133.8044819,-619524500,144.1861824,122.1823871,-13566631.28,126.8899994
