,Date,Open,High,Close,Adj Close,Volume,compound,subjectivity,polarity,rsi,stocastic_oscillator,mfi,macd,ema,vwap,obv,bbands_upper,bbands_lower,chaikin,target
175,1/4/2023,126.8899994,128.6600037,126.3600006,126.167366,89113600,0.6908,0.366758804,0.060052138,34.87805499,9.73766966,-0.185840992,-4.800808808,131.7876373,132.3214537,-530410900,140.9718488,122.6667206,-11836998.91,127.1299973
176,1/5/2023,127.1299973,127.7699966,125.0199966,124.8293991,80962700,0,0.379865674,0.058099058,33.46798022,4.821317293,-0.223369719,-4.916454414,130.8852852,131.1387466,-611373600,137.8107114,123.2292852,-23285258.32,126.0100021
177,1/6/2023,126.0100021,130.2899933,129.6199951,129.4223938,87754700,0.2057,0.401726977,0.082955008,42.11891146,40.43025724,-0.103641877,-4.58408053,130.7165799,130.3680529,-523618900,136.5249264,123.5322123,16451949.43,130.4700012
178,1/9/2023,130.4700012,133.4100037,130.1499939,129.9515839,70790800,0,0.417800024,0.155756975,43.03792065,47.31009507,-0.07995565,-4.229154302,130.6410351,129.7199578,-452828100,135.7238759,123.7104055,-8977692.479,130.2599945
179,1/10/2023,130.2599945,131.2599945,130.7299957,130.5307007,63896200,0,0.401009338,0.108781338,44.08422183,51.89871737,-0.01048717,-3.856614754,130.6528965,129.5069363,-388931900,135.4573294,123.7426665,14099810.04,131.25
180,1/11/2023,131.25,133.5099945,133.4900055,133.286499,69458900,0.9976,0.41414966,0.258801793,48.8948469,73.73423872,0.020912527,-3.300617295,131.0311777,129.5325281,-319473000,135.7281794,123.6418168,30602255.05,133.8800049
181,1/12/2023,133.8800049,134.2599945,133.4100037,133.2066193,71379600,-0.6808,0.463062271,0.077495504,48.76388667,88.93172316,0.021180746,-2.83377479,131.3483545,129.3315173,-390852600,135.098404,123.9801646,21780713.32,132.0299988
182,1/13/2023,132.0299988,134.9199982,134.7599945,134.5545502,57809700,0.3818,0.469423186,0.085932991,51.14197425,98.51159384,0.076910709,-2.328029686,131.8032398,129.3511883,-333042900,135.7608599,123.6791371,23759886.49,134.8300018
183,1/17/2023,134.8300018,137.2899933,135.9400024,135.7327576,63646600,0,0.400516622,0.073336805,53.18726237,89.71043181,0.050072528,-1.811128705,132.3548082,129.6163442,-269396300,136.7862089,123.2366455,8769165.056,136.8200073
184,1/18/2023,136.8200073,138.6100006,135.2100067,135.0038757,69672800,-0.5046,0.476918161,0.082675222,51.74415076,76.45433988,-0.006593669,-1.443742937,132.7355013,130.0204757,-339069100,137.6664439,123.0964116,-21047886.18,134.0800018
185,1/19/2023,134.0800018,136.25,135.2700043,135.0637817,58280400,0,0.443474642,0.126882237,51.85976158,76.86983537,0.081081066,-1.134666044,133.073435,130.4964653,-280788700,138.3054051,123.7760223,-7504804.89,135.2799988
186,1/20/2023,135.2799988,138.0200043,137.8699951,137.6598053,80223600,0.2023,0.488455988,0.099909812,56.70092799,94.87530909,0.124534601,-0.672174439,133.7129764,131.057733,-200565100,139.6384568,123.6229699,18339937.79,138.1199951
187,1/23/2023,138.1199951,143.3200073,141.1100006,140.8948822,81760300,-0.2732,0.484343316,0.142761751,61.84964444,88.45950048,0.066518953,-0.043701382,134.6992463,131.9520542,-118804800,141.7255248,123.1330459,8534873.946,140.3099976
188,1/24/2023,140.3099976,143.1600037,142.5299988,142.3127136,66435100,0,0.373499097,0.117357019,63.87700441,95.74348963,0.18750136,0.562466268,135.7433466,133.1928435,-52369700,143.3653091,123.9875471,10773707.5,140.8899994
189,1/25/2023,140.8899994,142.4299927,141.8600006,141.6437378,65799300,0.7845,0.673754789,0.117768199,62.19752044,92.13358671,0.263259957,0.977526922,136.5589005,134.300781,-118169000,144.417447,125.1496949,13227609.42,143.1699982
190,1/26/2023,143.1699982,144.25,143.9600067,143.7405396,54105100,0.6652,0.461471493,0.111414804,65.27897314,98.50210084,0.382715596,1.45909884,137.5457146,135.5233338,-64063900,145.2091026,127.063755,11652390.04,143.1600037
191,1/27/2023,143.1600037,147.2299957,145.9299927,145.7075195,70555800,0.4939,0.389945247,0.102020784,67.9206969,93.19726316,0.347704167,1.976920746,138.6636184,136.9373871,6491900,146.901217,127.7016403,5366904.356,144.9600067
192,1/30/2023,144.9600067,145.5500031,143,142.7819977,64015300,-0.9265,0.44547619,0.180952381,60.54260544,77.86501521,0.353879366,2.126361049,139.2418026,137.8434396,-57523400,147.3544928,129.0840797,-24182484.47,142.6999969
193,1/31/2023,142.6999969,144.3399963,144.2899933,144.0700226,65874500,0.4215,0.487892496,0.153905844,62.47530637,82.46866805,0.37480576,2.32211732,139.9148947,138.7810681,8351100,147.8020017,130.5737132,3975489.614,143.9700012
194,2/1/2023,143.9700012,146.6100006,145.4299927,145.2082825,77663600,-0.1027,0.366081587,0.123273762,64.14665769,88.60035581,0.34460379,2.539964864,140.6502411,139.707705,86014700,148.5935382,131.4878892,8877530.253,148.8999939
195,2/2/2023,148.8999939,151.1799927,150.8200073,150.5900879,118339000,0.7506,0.414368687,0.106455026,70.77462923,98.15581171,0.390371128,3.11167035,142.0062099,141.4185218,204353700,150.643835,131.9247358,25035953.35,148.0299988
196,2/3/2023,148.0299988,157.3800049,154.5,154.2644653,154357300,0.1154,0.428331977,0.162237185,74.27169539,87.80175854,0.364180854,3.817687792,143.6720486,143.4958468,358711000,153.5288788,131.8596928,20214477.1,152.5700073
197,2/6/2023,152.5700073,153.1000061,151.7299957,151.4986877,69858300,-0.6908,0.473498828,0.115617109,67.70450573,76.06942393,0.342142748,4.106359945,144.7464415,144.4764536,288852700,154.894299,132.7499859,-7110860.122,150.6399994
198,2/7/2023,150.6399994,155.2299957,154.6499939,154.4142303,83322600,0,0.432567925,0.058635699,70.65057308,88.43705669,0.450428473,4.518665788,146.0669152,145.6679444,372175300,156.4884277,133.9329983,6192696.141,153.8800049
199,2/8/2023,153.8800049,154.5800018,151.9199982,151.6884003,64120100,0,0.476545007,0.242860875,64.70739526,76.42484521,0.404957297,4.572425228,146.8473263,146.6154322,308055200,156.703246,136.0967506,-20166927.18,153.7799988
200,2/9/2023,153.7799988,154.3300018,150.8699951,150.6399994,56007100,0.4404,0.534645233,0.193144863,62.52870376,66.58107755,0.306809199,4.47867611,147.3836821,147.613098,252048100,156.6895477,137.9675916,-31408194.42,149.4600067
201,2/10/2023,149.4600067,151.3399963,151.0099945,151.0099945,57450700,-0.4404,0.403064088,0.138363797,62.70899151,65.69731899,0.336716841,4.365354945,147.8671904,148.2930689,309498800,156.8929814,139.1784428,-6844171.179,150.9499969
202,2/13/2023,150.9499969,154.2599945,153.8500061,153.8500061,62199000,0.5994,0.441586289,0.167141022,66.25585578,80.99085952,0.347236197,4.453376553,148.6648992,148.9621598,371697800,157.6097905,140.0787776,6170047.71,152.1199951
203,2/14/2023,152.1199951,153.7700043,153.1999969,153.1999969,61707600,0.5106,0.449266667,0.1219,64.73815962,73.97254938,0.341456301,4.419736039,149.2695789,149.6669803,309990200,157.7594142,141.5491534,7943562.245,153.1100006
204,2/15/2023,153.1100006,155.5,155.3300018,155.3300018,65573800,0.34,0.443884535,0.155573406,67.37541042,87.23534643,0.353030415,4.512927069,150.0776353,150.2852631,375564000,158.4033367,142.5295159,14161386.7,153.5099945
205,2/16/2023,153.5099945,156.3300018,153.7100067,153.7100067,68167900,0.25,0.398275058,0.176631702,63.48635071,77.1482022,0.280783883,4.405280236,150.5619515,150.8734349,307396100,158.6958262,143.3484569,-19188463.61,152.3500061
206,2/17/2023,152.3500061,153,152.5500031,152.5500031,59144100,-0.0258,0.485587355,-0.019313505,60.78089389,69.92526423,0.367884824,4.17820302,150.827025,151.3691396,248252000,157.9735786,145.4349907,-3696829.387,150.1999969
207,2/21/2023,150.1999969,151.3000031,148.4799957,148.4799957,58867200,0.4588,0.397694218,0.081866203,52.35127365,44.58274901,0.258008936,3.628005723,150.5140878,151.7412698,189384800,157.1231262,146.8840149,-25787548.46,148.8699951
208,2/22/2023,148.8699951,149.9499969,148.9100037,148.9100037,51011300,-0.8689,0.415847042,0.119215488,53.09148976,17.12328563,0.235528567,3.189897297,150.3002099,152.1388018,240396100,156.2957505,148.208535,-10526636.39,150.0899963
209,2/23/2023,150.0899963,150.3399963,149.3999939,149.3999939,48394200,0,0.461507281,0.060975994,53.96900216,21.91771005,0.178754073,2.849385388,150.1801811,152.2368826,288790300,156.3989862,147.9024402,-1397186.988,147.1100006
210,2/24/2023,147.1100006,147.1900024,146.7100067,146.7100067,55469600,0,0.4394505,0.077161319,48.59452266,9.330871218,0.150498417,2.335545054,149.7174912,151.690811,233320700,156.4615211,146.7270492,2528117.412,147.7100067
211,2/27/2023,147.7100067,149.1699982,147.9199982,147.9199982,44998500,-0.0258,0.423532828,0.10388961,50.96021028,20.73512556,0.145694971,2.002871232,149.4778254,151.4869704,278319200,156.5418867,146.1023982,-8712182.553,147.0500031
212,2/28/2023,147.0500031,149.0800018,147.4100037,147.4100037,50547000,0.4588,0.484285714,0.232354497,49.91748812,15.92839156,0.043690345,1.678721283,149.2021159,151.043997,227772200,156.0380324,145.5719683,-13816932.62,146.8300018
213,3/1/2023,146.8300018,147.2299957,145.3099976,145.3099976,55479000,0,0.552705628,0.189105339,45.76498071,2.650201923,0.038417261,1.238105066,148.6831668,150.5595414,172293200,156.2290343,144.4366805,-19739236.6,144.3800049
214,3/2/2023,144.3800049,146.7100067,145.9100037,145.9100037,52238100,0.7389,0.356068211,0.11469541,47.11855106,16.17062335,0.121519326,0.926647206,148.3134117,150.1329569,224531300,156.2848735,143.6722711,-328894.9895,148.0399933
215,3/3/2023,148.0399933,151.1100006,151.0299988,151.0299988,70732300,-0.2732,0.492437229,0.137577201,56.98423593,57.36122551,0.15453158,1.080500092,148.6756233,150.0778594,295263600,156.2872455,143.6727568,22037500.52,153.7899933
216,3/6/2023,153.7899933,156.3000031,153.8300018,153.8300018,87558000,-0.3472,0.27185319,0.030306763,61.24268287,79.88738211,0.015245859,1.412088778,149.3628738,150.3278263,382821600,156.2823172,143.6748274,-12969425.8,153.6999969
217,3/7/2023,153.6999969,154.0299988,151.6000061,151.6000061,56182000,0.34,0.394833969,0.169563191,56.44960265,61.94696132,-0.076243161,1.477896906,149.6611581,150.2882218,326639600,155.9856506,143.7429238,-17592826.83,152.8099976
218,3/8/2023,152.8099976,153.4700012,152.8699951,152.8699951,47204800,0,0.478649068,0.233668596,58.44427676,72.16408282,-0.13306799,1.613923516,150.089003,150.0824837,373844400,155.2915512,144.0855937,-1773563.564,153.5599976
219,3/9/2023,153.5599976,154.5399933,150.5899963,150.5899963,53833600,-0.8271,0.422464734,0.132955852,53.68991846,53.95159276,-0.126815531,1.520224535,150.1558021,149.8211446,320010800,154.6431964,144.2882328,-13437806.32,150.2100067
220,3/10/2023,150.2100067,150.9400024,148.5,148.5,68572400,0.8044,0.270196158,0.058503788,49.69882724,37.09679603,-0.208090842,1.262765803,149.9350285,149.5815737,251438400,154.0774569,144.2754004,-12876261.24,147.8099976
221,3/13/2023,147.8099976,153.1399994,150.4700012,150.4700012,84457100,0,0.369590643,0.165277778,53.22813288,52.98389091,-0.132011075,1.203813721,150.0063582,149.6821007,335895500,154.2459217,144.3912221,-826186.9737,151.2799988
222,3/14/2023,151.2799988,153.3999939,152.5899963,152.5899963,73695900,0.5267,0.453416149,0.164208075,56.74533377,70.08061311,-0.099597374,1.313023938,150.3508433,149.9464036,409591400,154.7787822,144.3840749,15621992.93,151.1900024
223,3/15/2023,151.1900024,153.25,152.9900055,152.9900055,77167900,-0.6908,0.489452214,0.072027972,57.39633112,73.30649101,-0.043867514,1.415533824,150.7027316,150.1840781,486759300,155.3205213,144.3551946,29712440.56,152.1600037
224,3/16/2023,152.1600037,156.4600067,155.8500061,155.8500061,76161100,0.7997,0.490559978,0.092946167,61.82073438,95.1433122,-0.000982102,1.707864595,151.3890349,150.7873808,562920400,156.4812778,144.5001522,30155642.89,156.0800018
225,3/17/2023,156.0800018,156.7400055,155,155,98944600,0.5719,0.457222222,0.019111111,59.83197765,86.44856759,-0.022568169,1.849629076,151.8704969,151.3833098,463975800,157.2242141,144.7686448,-3557551.929,155.0700073
226,3/20/2023,155.0700073,157.8200073,157.3999939,157.3999939,73641400,0.9432,0.45794067,0.071605825,63.41104812,96.98266507,0.061248477,2.131072224,152.6077631,151.9531433,537617200,158.4024945,145.0175059,14095954.04,157.3200073
227,3/21/2023,157.3200073,159.3999939,159.2799988,159.2799988,73938300,0,0.334733496,0.116707251,65.96903102,99.22583795,0.168947267,2.477262291,153.4973946,152.7735558,611555500,159.4514884,145.9642264,23519933.16,159.3000031
228,3/22/2023,159.3000031,162.1399994,157.8300018,157.8300018,75701800,0.5994,0.455656432,0.081421356,62.3485457,70.89805355,0.069260354,2.604593643,154.0750755,153.6289806,535853700,159.6313408,147.4872309,-20179063.77,158.8300018
229,3/23/2023,158.8300018,161.5500031,158.9299927,158.9299927,67622100,-0.1265,0.501097337,0.2428191,63.96426793,77.90772895,-0.020877874,2.762421253,154.7223978,154.2779813,603475800,160.6050575,147.6420848,-19973944.91,158.8600006
230,3/24/2023,158.8600006,160.3399963,160.25,160.25,59196500,0.7783,0.430415264,0.200112233,65.85769977,86.99243256,0.099842772,2.959894509,155.4594114,154.5678213,662672300,161.7840618,147.380223,7016352.163,159.9400024
231,3/27/2023,159.9400024,160.7700043,158.2799988,158.2799988,52390300,0,0.418492063,0.117460317,60.7292176,73.43426748,0.10062989,2.923727936,155.8354898,154.9350765,610282000,162.2927476,147.8258219,-12009857.61,157.9700012
232,3/28/2023,157.9700012,158.4900055,157.6499939,157.6499939,45992200,-0.0263,0.425279582,0.11649531,59.14305342,69.09837667,0.103346608,2.811816666,156.0774236,155.1557453,564289800,162.6398372,148.1615893,-1906377.532,159.3699951
233,3/29/2023,159.3699951,161.0500031,160.7700043,160.7700043,51305700,0.1027,0.41090404,0.056520202,64.13851404,90.57126475,0.184576501,2.940983118,156.7031011,155.6154133,615595500,163.3330367,148.9226766,8508234.959,161.5299988
234,3/30/2023,161.5299988,162.4700012,162.3600006,162.3600006,49501700,0,0.384966583,0.125144632,66.39356736,99.25524321,0.263625303,3.135503742,157.4573543,156.4179313,665097200,163.6345427,150.6011707,13911141.85,162.4400024
235,3/31/2023,162.4400024,165,164.8999939,164.8999939,68749800,0.5719,0.506899586,0.217686335,69.6742295,99.33682963,0.334480458,3.454794252,158.4497063,157.5006239,733847000,164.6979362,151.5992047,22452849.09,164.2700043
236,4/3/2023,164.2700043,166.2899933,166.1699982,166.1699982,56976200,-0.6124,0.411293204,0.147743592,71.18869479,99.26698135,0.354371798,3.766890641,159.4790785,158.4305978,790823200,166.0961392,152.141002,19474000.57,166.6000061
237,4/4/2023,166.6000061,166.8399963,165.6300049,165.6300049,46278300,0.9701,0.375071486,0.169229608,69.59719324,92.0395283,0.273348775,3.925406688,160.299202,159.3631503,744544900,166.8631062,153.1797492,-5414810.392,164.7400055
238,4/5/2023,164.7400055,165.0500031,163.7599945,163.7599945,51511700,0,0.42391193,0.154035458,64.24108617,75.72891065,0.228006826,3.855691576,160.760641,160.0215306,693033200,167.2612616,153.9115922,-5852700.205,162.4299927
239,4/6/2023,162.4299927,164.9600067,164.6600037,164.6600037,45390100,0.4255,0.451900599,0.168288586,65.61273444,82.82118001,0.337303353,3.828927571,161.2805561,160.8013508,738423300,167.4791321,155.0737222,2636220.793,161.4199982
240,4/10/2023,161.4199982,162.0299988,162.0299988,162.0299988,47716900,0.0571,0.482479639,0.143999743,58.54554683,55.70904891,0.336893961,3.55452316,161.3804817,161.2400389,690706400,167.429938,155.7843455,9537167.525,162.3500061
241,4/11/2023,162.3500061,162.3600006,160.8000031,160.8000031,47644200,0.2732,0.380033833,0.014148824,55.53295037,44.38312204,0.217331277,3.200907245,161.3030846,161.5125,643062200,167.4162948,156.0151322,-14096063.15,161.2200012
242,4/12/2023,161.2200012,162.0599976,160.1000061,160.1000061,50133100,0.7269,0.353193042,0.044155443,53.83513626,37.93747831,0.277431702,2.831539951,161.1426741,161.6841774,592929100,167.2465991,156.5091142,-23549801.25,161.6300049
243,4/13/2023,161.6300049,165.8000031,165.5599976,165.5599976,68445600,0.1779,0.383839586,0.114155844,63.2683613,88.2136399,0.391639858,2.945436233,161.7316506,162.1316302,661374700,167.7659687,156.9368882,5588837.454,164.5899963
244,4/14/2023,164.5899963,166.3200073,165.2100067,165.2100067,49386500,0.34,0.469204981,0.160083906,62.38832344,84.99088828,0.329371943,2.97318549,162.1954314,162.5477893,611988200,168.1727213,157.2387079,-630386.2947,165.0899963
245,4/17/2023,165.0899963,165.3899994,165.2299957,165.2299957,41516200,0,0.40887967,0.109762105,62.42047377,85.17494917,0.430552533,2.96263847,162.60004,162.9422524,653504400,168.2147963,158.1894897,5224211.602,166.1000061
246,4/18/2023,166.1000061,167.4100037,166.4700012,166.4700012,49923000,0.5994,0.367819706,0.132494759,64.45055092,88.33743516,0.402526365,3.019530691,163.1160348,163.5416342,703427400,168.0490942,159.6151928,-4040109.709,165.8000031
247,4/19/2023,165.8000031,168.1600037,167.6300049,167.6300049,47720200,0.2263,0.35532374,0.084190449,66.28539737,93.67543591,0.396217377,3.122229666,163.7178975,164.0021457,751147600,168.5958174,160.0484697,2660928.388,166.0899963
248,4/20/2023,166.0899963,167.8699951,166.6499939,166.6499939,52456400,0.4939,0.475649351,0.123944805,63.31228643,81.98080089,0.334672395,3.088933347,164.1088437,164.3318132,698691200,168.9107379,160.3464054,-4819693.44,165.0500031
249,4/21/2023,165.0500031,166.4499969,165.0200043,165.0200043,58337300,0.1779,0.317171717,0.079040404,58.604038,62.52986205,0.211882924,2.897617306,164.2303318,164.4506951,640353900,168.9219288,160.3523589,-15025741.85,165
250,4/24/2023,165,165.6000061,165.3300018,165.3300018,41949600,0,0.430071829,0.114118406,59.2250823,66.22911477,0.185416449,2.73943369,164.3769544,164.3895883,682303500,168.79743,160.3568581,-179162.4913,165.1900024
251,4/25/2023,165.1900024,166.3099976,163.7700043,163.7700043,48714100,0.4168,0.453366862,0.116549741,54.77187853,47.61340296,0.143756191,2.459837791,164.2960277,164.3073506,633589400,168.6406694,160.2479044,-18241012.87,163.0599976
252,4/26/2023,163.0599976,165.2799988,163.7599945,163.7599945,45498800,-0.3814,0.43543771,0.251094276,54.743435,47.49395476,0.114930737,2.211950335,164.2245566,164.3408673,588090600,168.6406694,160.2479044,-12221513.33,165.1900024
253,4/27/2023,165.1900024,168.5599976,168.4100037,168.4100037,64902300,0.3818,0.434837462,0.079261865,64.0764132,98.29164103,0.143898552,2.363470007,164.7826162,164.6473033,652992900,169.3814849,160.0428032,13433571.57,168.4900055
254,4/28/2023,168.4900055,169.8500061,169.6799927,169.6799927,55209200,0,0.6453125,0.166145833,66.13076533,98.31168516,0.139583075,2.556557534,165.4355998,165.2066541,708202100,170.3186413,160.198503,18429673.25,169.2799988
255,5/1/2023,169.2799988,170.4499969,169.5899963,169.5899963,52472900,0,0.446461871,0.110454129,65.84341145,91.94001164,0.187255305,2.671523182,165.9895193,165.7821801,655729200,170.7555323,161.0173254,5093726.201,170.0899963
256,5/2/2023,170.0899963,170.3500061,168.5399933,168.5399933,48425700,0.4404,0.478606912,0.152419984,62.43470206,78.84824009,0.218182449,2.647390347,166.3295825,166.3395688,607303500,170.3233134,162.6552567,-6096658.944,169.5
257,5/3/2023,169.5,170.9199982,167.4499969,167.4499969,65136000,0.6369,0.491666667,0.207122815,59.01893547,57.26596912,0.058393932,2.51136189,166.4789711,166.7327113,542167500,170.4510124,162.7975576,-23206953.71,164.8899994
258,5/4/2023,164.8899994,167.0399933,165.7899933,165.7899933,81235400,-0.1154,0.429727665,0.087164523,54.15929813,36.82256197,0.057667778,2.243745435,166.3871074,166.7287304,460932100,170.4425322,162.888893,-8391090.067,170.9799957
259,5/5/2023,170.9799957,174.3000031,173.5700073,173.5700073,113316400,0.9856,0.416187346,0.133347853,67.61732142,93.65221106,0.094858925,2.629132575,167.3448274,167.6656972,574248500,172.3482458,162.1746097,17440279.43,172.4799957
260,5/8/2023,172.4799957,173.8500061,173.5,173.5,55962800,0.6705,0.393618248,0.100349967,67.42549786,93.04345172,0.138498819,2.895527812,168.1655171,168.1045078,518285700,173.7475581,161.7795829,15879838.87,173.0500031
261,5/9/2023,173.0500031,173.5399933,171.7700043,171.7700043,45326900,0,0.527080281,0.164632173,62.69240359,78.00001061,0.059524527,2.933239203,168.6461154,168.3913522,472958800,174.3869517,161.7316178,-8739520.448,173.0200043
262,5/10/2023,173.0200043,174.0299988,173.5599976,173.5599976,53724500,0.296,0.434325243,0.119463561,65.3988682,93.56516962,0.099143101,3.072149425,169.3012997,168.8074439,526683300,175.4189002,161.6868127,3428285.637,173.85
